EquipID,Category,ParamPath,ParamValue,ValueType,LastUpdated,UpdatedBy,ChangeReason,UpdatedDateTime
0,data,train_csv,data/FD_FAN_BASELINE_DATA.csv,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,score_csv,data/FD_FAN_BATCH_DATA.csv,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,data_dir,data,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,timestamp_col,,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,tag_columns,[],list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,sampling_secs,,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,data,max_rows,,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,window,16,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,fft_bands,"[0.0, 0.1, 0.3, 0.5]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,top_k_tags,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,features,fs_hz,1.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.n_components,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.svd_solver,randomized,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.incremental,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,pca.batch_size,4096,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,ar1.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,ar1.smoothing,1,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.n_estimators,200,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.contamination,0.01,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.max_samples,2048,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.bootstrap,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,iforest.warm_start,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.enable_bic_search,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.k_min,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.k_max,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.covariance_type,diag,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.reg_covar,0.001,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.max_iter,100,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.n_init,3,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.random_state,42,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.tol,0.001,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.eps_jitter,1e-06,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,gmm.use_bayesian_if_slow,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,models,mahl.regularization,0.1,float,2025-11-10 12:30:00,ADAPTIVE_TUNING,Condition number 1.65e+30 exceeds 1e28 (critical instability),2025-11-12 16:13:21
0,detectors,ar1.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,ar1.window,256,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,ar1.alpha,0.05,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,ar1.z_cap,8.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.contamination,0.01,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.n_estimators,200,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,iforest.max_samples,auto,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.k_min,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.k_max,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.covariance_type,diag,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.reg_covar,1e-3,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,gmm.eps_jitter,1e-6,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,pca_subspace.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,pca_subspace.max_components,8,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,detectors,mhal.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.ar1_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.iforest_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.gmm_z,0.1,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.pca_spe_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.mhal_z,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,weights.river_hst_z,0.0,float,2025-11-10 12:45:00,COPILOT,Disabled - river.enabled=False (streaming feature not implemented),
0,fusion,weights.pca_t2_z,0.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,cooldown,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,min_silent_gap,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,per_regime,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,robust_q_lo,0.05,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,fusion,robust_q_hi,0.95,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,episodes,cpd.k_sigma,2.0,float,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,episodes,cpd.h_sigma,12.0,float,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,episodes,min_len,3,int,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,episodes,gap_merge,5,int,2025-01-27 00:00:00,SYSTEM,episode_threshold_fix,
0,thresholds,q,0.99,float,2025-10-28 10:43:20,SYSTEM,test_update,
0,thresholds,self_tune.enabled,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,self_tune.target_fp_rate,0.001,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,alert,0.85,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,thresholds,warn,0.7,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,enabled,False,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,window_size,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,grace_period,100,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,n_trees,10,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,height,8,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,river,seed,42,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.k_min,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.k_max,6,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.pca_dim,20,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.sil_sample,4000,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,auto_k.random_state,17,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,feature_basis.n_pca_components,3,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,feature_basis.raw_tags,[],list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,health.fused_warn_z,1.5,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,health.fused_alert_z,3.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,quality.silhouette_min,0.2,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,quality.calinski_min,50.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,regimes,smoothing.passes,3,int,2025-11-11 00:00:00,COPILOT,Chart Audit 11.9 - reduce label flicker,
0,regimes,smoothing.min_dwell_samples,5,int,2025-11-11 00:00:00,COPILOT,Chart Audit 11.9 - enforce minimum dwell time,
0,regimes,smoothing.min_dwell_seconds,300,int,2025-11-11 00:00:00,COPILOT,Chart Audit 11.9 - 5 min minimum regime duration,
0,drift,cusum.threshold,2.0,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,drift,cusum.drift,0.1,float,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,enable,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,theme,electric,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,include_broken_pairs,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,include_episode_bands,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,max_points,10000,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,modules,"[""pca"", ""regimes"", ""anomaly"", ""forecast"", ""drift""]",list,2025-10-27 00:00:00,SYSTEM,initial_config,
0,report,fail_soft,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,driver,ODBC Driver 18 for SQL Server,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,server,"localhost,1433",string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,database,ACM,string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,username,${ACM_SQL_USER},string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,password,${ACM_SQL_PASSWORD},string,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,encrypt,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,trust_server_certificate,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,timeout_seconds,30,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,pool_min,1,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,pool_max,5,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,fast_executemany,True,bool,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,tvp_chunk_rows,100000,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,deadlock_retry.attempts,3,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,sql,deadlock_retry.backoff_seconds,2,int,2025-10-27 00:00:00,SYSTEM,initial_config,
0,runtime,storage_backend,file,string,2025-11-10 00:00:00,COPILOT,local_testing,
